nom;partants;victoires
MME G. MASSCHAELE;85;2
M. LEBREC;36;7
F.PH. SOULAT;4;0
ADRIEN BLANDIN;20;2
MME L. HUE;10;1
MME E. LE BELLER;6;0
K. VANDEMOORTELE;14;0
P. PLASSAIS;13;0
G. SUCAET;47;4
JOSEPH MELIN;1;0
A. MENEGHETTI;9;0
J. CERISIER;12;0
MLLE D. ARAMINI;29;1
MLLE ST. LEPETIT;13;0
R. GONCET;10;0
A. TESSANDIER;29;3
J.PH. DUBOIS;85;5
D. HAON;14;1
PHILIP UYTTENDAELE;2;0
MANUEL PISTONE;1;0
CL. MONTE;3;0
NICOLAS DEVIGNE;7;0
J.M. BREHARD;11;0
E. LETOUZE;34;1
L. DELESTRE;9;0
FREDDY MOREAU;5;0
A. WISSOCQ;19;0
CH. HENRY;41;4
X. LIGNEL;3;0
L.E. THEAULT;2;0
CH.A. MALLET;78;11
G. DONIO;9;0
P. HORNOY;6;0
P. CORNIERE;11;2
N. BINET;3;1
C. RIZZO;1;0
F. BARELLI;2;0
L.A. MARTIN;12;3
K. BUSNEL;94;6
F. CHRISTOPHE;9;0
A. LANNOO;40;4
MARIO VAN DOOYEWEERD;17;2
MME CELESTINE CORTY;22;3
OLAF J. SCHRODER;1;0
THOMAS BOS;4;0
HARRI RANTANEN;1;1
J.ET. LE BEC;36;3
MLLE F. MOULIN;14;0
CH. FLIRDEN;41;3
M. MANZONE;4;0
ADRIEN ERNAULT;12;5
TH. ISSAUTIER;10;0
S. ROUSSELLE;44;7
F. DE MEYER;20;0
F. BRIDAULT;9;0
A.H. POST;12;0
B. DELASALLE;5;0
J.PH. GUIBOUT;31;1
P. CIMAROSTI;8;1
D. LIZEE;4;0
G.M. BERNIER;16;0
B. LEFEVRE;20;0
G. COGNE;22;3
J. VINIGER;6;0
G. CASILLO;4;0
MME E. PRIVAT;14;0
TH. BODIN;4;0
B. GROULT;19;0
A. GASSIRARO;8;0
W. BAUDY;28;0
O. CHENE;17;0
T. AGUIAR;15;0
MME JENNIFER VALETTE;12;0
PH. SEILER;7;0
R.F. PERRET;9;0
A. MILLET;13;1
N. MARTINEAU;42;1
F. CORBINEAU;5;0
STÉ. ENT. CHARLES CRIADO;37;0
STÉPHANE BLOT;1;0
P.CH. JEAN;17;0
P.E. HENRIKSSON;1;0
MLLE C. CHASSAGNE;17;0
ERIC VERVONDEL;2;0
M. SMORGON;5;0
KEVIN OSCARSSON;6;1
P. ROMANELLI;1;0
R. PEZZATINI;2;0
A. GUZZINATI;15;2
S. FERCHAUD;12;0
P. TOUVAIS;6;0
J.M. LEGROS;33;4
EMILIEN RAULLINE;12;1
M. CONSTANTIN;19;1
TH. CHALON;9;1
E. MARTINSSON;7;0
M. HAUBER;3;0
L. VERRIERE;31;3
A. KOLGJINI;2;0
G. NOYON;2;0
J.PH. DUCHER;21;3
J.M. GAUDIN;21;0
S. LABOUTIQUE;5;0
LUCKA STAEL;6;1
ALEXIS PRAT;22;2
MME N. VIEL-PIERRE;18;1
S. PERRAGUIN;1;0
MME E. FRINTA;5;0
D. LECROQ;42;4
MME F. BLOT-CARIOT;8;1
D. BEKAERT;34;6
JUAN RIERA SITGES;2;0
PIERRE BRASSARD;9;0
MME V. CREVITS;7;2
G. MUTHULAR;6;0
F. JULIEN;14;2
CH. DUCHIER;18;3
G. SOLIGNAC;3;0
D. FAIVRE;6;0
D.J. ROUSSEAU;6;0
B. SABOURDY;7;0
G. RIVIERE;14;2
A. RIVIERE;4;0
S. CHARRIAUD;5;0
QUENTIN PERDEREAU;22;1
F. DELANOE;18;0
F. LEBLOND-MARO;14;3
DYLAN DULONG;2;0
D. PERDEREAU;1;0
E. GARNIER;22;0
ARNAUD MORIN;11;0
J.CL. VINCENT;6;0
J.PH. DERRIAN;3;0
M. KROUCHI;15;3
A. ADROVER MARTINEZ;1;1
J.M. BERTRAND;3;1
R. BREUX;2;0
MLLE A.M. SOUDAIN;28;2
MLLE M. GIBON;6;0
J. LESNE;9;0
MLLE CH. DELAMARE;21;1
P. HAWAS;5;0
F. LERCIER;18;0
J. NISKANEN;14;1
J. GODART;8;0
H. VAN DEN HENDE;9;0
X. FORGET;2;1
D. MOES;30;7
G. GILLOT;62;11
M. ROTHENGATTER;17;2
E. BOT;10;1
J. VILAULT;37;2
Y. GAUTIER;20;2
G. LAVARDE;8;0
F. LAGADEUC;42;9
J.R. DECLERCQ;29;1
MME SABINE KAGEBRANT;11;3
C.J. DE LEEUW;12;0
C. TRAVERT;9;1
ANDREA BIGLIARDI;1;0
E. FIASCHI;2;0
A. BLOYET;21;0
H. TOUVAIS;15;1
S. DESMARRES;11;0
J. VIVION;1;0
P. CHAUSSEPIED;10;0
T. MARCHAND;3;0
J.M. JARRY;2;0
J.J. DELHAL;8;0
MME M. COLLET;2;0
J. GROIZEAU;18;1
E.M. FOURNIER;29;5
J. ROULLAND;4;0
P. LABROUSSE;1;0
D. BERGER;1;0
J. LANGELIER;7;0
G. CHAMPENOIS;7;0
STÉ. ENT. KÉVIN VANDERSCHELDEN;26;0
MLLE A. BARTHELEMY;1;0
G. LEFEBVRE;18;0
P. SORAIS;5;1
H. HABART;3;0
D. DUTHEIL;5;0
Q.B. VERNEUIL;3;0
B. FONTAINE;14;0
K. AIT OUAKLI;9;0
S. MOLLO;1;0
M. CASTALDO;2;0
CH. GLORIEUS;4;0
P. DANET;25;1
N. D'HAENENS;16;0
G. DEMOULIN;15;0
F. CHARTIER;13;1
MLLE I. KLAPPE;8;0
PH. TERNISIEN;8;0
P. HILLEN;6;0
F. CRIADO;5;0
MME A. RENAUDIN-LELARGE;5;1
J.Y. HUREL;5;0
I.P. BLANCHON;23;0
MLLE O. TOUILLET;12;2
MME CL. DESMONTILS;35;3
S. RAFFEGEAU;3;0
F. RETAUX;23;0
A. TROUVE;4;0
S. BIZEUL;5;2
A. DEMISSY;9;0
R. RUCINSKI;6;0
F. CRUAUD;8;0
FLORIAN PRIOUL;2;0
MLLE C. CHERADAME;10;0
A. DAVID;7;0
B. BELUZE;10;0
PH. JULIEN;12;0
JORIS FILOGRASSO;45;1
PH. JEANNERET;8;0
HARRI MIKAEL RANTANEN;5;0
D. CHEVRIER;6;0
W. VAN DER ZWAAN;10;0
MME I. HUYGENS-DE WITTE;18;0
J.B. LEMOINE;27;0
D. FISCEL;2;0
G. CHAVATTE;4;0
M. BOUCHEZ;7;0
MME AGNES SEVERS;3;0
X. THEVENET;10;1
MLLE LAURIE COPPENOLLE;1;0
H.K. EHLERT;7;2
FRANKY ELIANO;2;0
N. JAULNEAU;9;0
JOHNNY WESTENBRINK;5;0
B. GRONDIN;6;0
F. JEANNEAU;2;0
F. BELLIER;4;0
X. MARY;6;1
P. GUYOT;4;0
ALEXIS POPOT;8;1
F. HEUDIARD;4;0
MLLE ELISE FOSSARD;2;0
J.P. CADEAU;2;0
J.Y. OLIVIER;6;0
R. HEMERY;6;0
JOACHIM CLYNCKE;5;1
D. DELSART;3;0
TH. LONCKE;17;1
I. DIERICKX;9;1
R. KUIPER;26;0
JEAN MARC POELMANS;4;0
DAVID LEFEVRE;11;0
THIBAULT VOLCKAERT;2;0
MME K. BOSSUYT;10;0
BENOÎT GONTIER;1;0
A. FOULON;6;0
Q. CHAMPENOIS;1;0
R. LAMY;5;0
V. HEBERT;13;0
M. BARBINI;5;0
S. GUELPA;11;0
C. PETITDIDIER;3;0
NATHAN BOISRAME;7;0
J.L. HOCDE;8;0
H. BEAUDOUIN;2;0
P.G. CAVEY;10;0
G.Y. POIRIER;3;0
GREGG LUPI;8;0
R. BUFFAVAND;14;0
J.CH. GANDRE;3;0
P. DEMURU;5;0
MME A. GERMAIN;11;0
D. DAVOUST;9;3
B.R. PLAIRE;5;0
CH. NIVARD;8;1
T. BORD;22;1
P.L. ROUSSEAU;12;1
M. VERVA;46;3
FRANCIS GELDHOF;7;0
D. BOUILLON;2;0
B. SCHWARTZ;3;0
C. RAIMBAUD;13;0
LORENZO ZOLLO;7;0
R. CHAUSSIER;16;0
P.Y. BOUVIER;3;0
J. DESHAYES;4;0
F. COPPYN;10;0
ANTOINE TRIHOLLET;39;2
C. JEAN;8;2
P. FRERET;6;0
R. BERNIER;10;0
S. ROBART;8;0
R. FEELDERS;13;1
MARC DE COCK;5;0
G. VAN DE SIJPE;5;0
A. TOUZERY;5;0
M. LEBEY;6;0
N. DELAMARRE;14;4
HEINZ BERGER;5;2
AURÉLIEN DESMARRES;19;3
R. DEVIS;6;0
J. BERGMANN;4;0
P. VAN ACHTER;12;0
G. LOIX;5;0
Y. TEERLINCK;13;0
STÉ. ENT. THÉO BRIAND;26;3
D. THOMAS;9;0
F. FERRERO;2;0
D. PASQUIER;6;0
P. MARTIN;4;0
S. LE CERF;6;0
L. LE TEXIER;4;0
F. TABOURIER;4;0
TH. MOUSSEAU;5;0
R. KERGUERIS;6;0
Y. LE BRIS;5;1
FLORIAN GAUVIN;8;0
LIONEL GIRAUD;3;0
R. BERUJAT;9;0
MME CHRISTEL MOORTGAT;1;0
MLLE V. LAST;2;0
G. LAUREYS;14;0
V. SOYEZ;6;0
K. DE MEY;5;0
P. ROULLEAU;12;1
B. MASCLE;5;0
TH. ALINE;2;0
M. BARRE;11;0
MME PAULINE MALQUET;3;0
D. DUPRE;4;1
MME TIPHANIE GARCIA;2;0
RAPHAËL ONGHENA;8;0
D. LEROI;1;0
K. HAWAS;4;0
B. BARBIER;28;0
ET. ONGHENA;11;0
I. ZENDELI;7;0
F. JAEGLER;6;1
J.P. FICHAUX;21;0
J.X. MAILLARD;11;0
YOANN ACKER;4;0
L.J. PELLEGRINO;3;0
L. GUITTON;8;0
G. DELAUNE;4;0
S. LELIEVRE;18;2
M. ANDREU MESQUIDA;2;0
MME A. MORISSE;4;0
S. ECALARD;24;0
MME C. HALLAIS-DERSOIR;11;1
R. WESTER;2;0
S. DE CUBBER;3;0
B. HOJKA;13;0
F.PH. BERTHAULT;6;0
J.M. BRECX;1;0
H. COMBOT;21;0
P. HERGNO;6;1
RÉGIS RADOUX;1;0
P. BOUCHEZ;1;0
J.PH. BAZIRE;2;2
J. BERTHELOT;3;0
PH.J. POISSON;12;0
MME B. RUIZ;3;0
A. FRONTERA POCOVI;1;0
MME MARIA LLINAS ROSSELLO;3;0
TRISTAN OUVRIE;1;0
G.J. DECOCK;4;0
J. DUCLOS;3;0
P.J. GOETZ;5;0
A. VAN ACHTER;7;1
MME SUZANNE VACHET;5;0
M. CHERADAME;3;1
D. GARCIAS;4;0
JOEL BOUTEILLER;4;0
L. VOLLET;3;0
E. VERDIER;1;0
J. ROUX;6;0
S. LEVOY;7;0
B. GUILLOUX;7;0
L. KOUBICHE;14;0
TH. LARDILLIER;1;0
MME KARINE DEBACKER;6;1
MARKUS B SVEDBERG;14;1
J.M. BOUVARD;10;1
R. GUESTHON;6;0
D. PROST;1;0
D. LAPRAY;4;0
CHRISTOPHE MARIE;10;0
G. ROCHNA DUMONT;4;0
R. DE FEYTER;5;0
KRISTOF GALLE;2;0
J.J. BOUQUET;2;0
J.M. BERNARD;1;1
J.M. EMPEYTAZ;2;0
J. HERARD;9;0
MLLE MARINE RICHARD;2;0
A. DE GRAEVE;4;1
E. NOISETTE;10;0
CH. WILDHAGEN;3;0
MAURICE VAN DE MOER;2;0
E. FOURNIGAULT;10;0
B. DESLANDES;10;0
D. BAZIN;9;0
J.M. TOUZET;1;0
M. HAMELIN;4;0
P. DESMIGNEUX;5;0
MATHIEU BLANQUET;8;0
J.Y. MARECHAL;5;0
MME PAULINE CAVANIE;5;1
THÉO DUVALDESTIN;3;3
ED. COUBARD-MEUNIER;13;0
R. COURCELLES;1;0
MME E. DESSARTRE;7;0
DARIUSZ CZERWINSKI;30;2
J.L. GADOIS;2;0
E. NICOLAYSEN;2;0
D. EOCHE;5;0
W. DAVID;2;0
D. PAULEAU;5;0
E. LAMBERTZ;6;0
J.F. MOUSSET;2;0
MLLE LARA LEFEBVRE;2;0
E. DEVENNE;12;0
J. LAVAINNE;4;0
V. HENON;1;0
F. ANDRIEU;11;0
JEAN MORICE;2;1
A. BARASSIN;2;0
CH. LEJEUNE;5;0
MME JULIETTE LEDUC;3;0
D. JUIN;4;0
MLLE A. HARET;1;0
M. BADIN;2;0
M. MASSY;7;1
J. ACHE;8;0
J. BABIEL;4;0
P. HACHIN;14;1
THIBAUD DELAPLACE;5;0
A. MARIE;4;0
G.L. PELTIER;3;0
C. CHESNE;5;0
J. WARIN;2;0
F.X. KOENIG;3;0
MME M. VAN PETTEN;2;0
V. POUPIOT;7;0
MME BETTY REMY;7;0
CLÉMENT DUVALDESTIN;4;4
S. DEGLAS;5;0
FRANCESCO DI STEFANO;1;0
STÉ. ENT. CHRISTOPHE MARTENS;46;4
MME M. BEUDARD;3;0
S. DESHAIES;5;0
CL.Y. FOUGERES;9;0
M. JUIN;3;0
F. ROBIN;2;0
G. HERARD;4;0
MME P. GAULIER;2;0
MME SANDRA WYSS;1;0
BRUNO CHARLES RIVIERE;3;0
JOAKIM ESKILSSON;1;0
J. DAHLMAN;4;0
V. ROYER;3;0
F. LETONTURIER;4;0
C. LEBOURGEOIS;2;0
F. DELPECH;4;0
F. LESZCZYNSKI;1;0
M. VICH CAPO;4;0
G. JEANNETON;1;0
D.E. CORDEAU;5;0
D. SABOURDY;5;0
C. LANGLOIS;2;0
E. VIDOTTO;1;0
JOERI DE LAENDER;4;0
ROEL SELDERSLAGHS;1;0
J. VANHOUCKE;1;0
V. COLLARD;6;0
J.L. FORGET;5;0
D. VAN DE WALLE;3;0
MME A. DENGIS;1;0
HANS DEPYPERE;8;2
MME M. BANSEMER;4;0
C. DELBECQ;4;0
D. DEFLOO;2;0
ANDREA ESPOSITO;3;0
F. TOQUET;3;0
H. DRAGT;2;0
J. FERCHAUD;4;0
B. DEBRIS;6;0
B. VAN HELLEPUTTE;1;0
A. LELODET;11;0
F. HANOT;1;0
A.P. SCHMITT;2;0
C. MAROLLEAU;7;0
CH. SORIEUX;2;0
A. GILLES;1;0
CH. VANDESTICK;4;0
N. CHEVALLIER;2;0
G. MONNIER;1;0
LÉO SEIGNE;1;0
N. LOISEAU;2;0
VLADIMIR HEBERT;3;0
F. LEDOUX;13;0
A. DUBOIS;2;0
PH. MIGEOT DE BARAN;1;0
K. VAN CRAEIJNEST;3;1
B. ROTSAERT;1;0
HENK DEPYPERE;3;0
J.L. CARPON;4;1
J.M. BABIN;6;0
B. DE GRAEVE;2;0
J.F. VAN DOOYEWEERD;34;10
O.J. ANDERSSON;6;0
A.W. BOSSCHA;4;0
Y. LEBOURGEOIS;2;0
L. DESCHAMP;1;0
MME M. GIBON;3;1
MATHIEU VERDEZ;2;0
G. BOTHOREL;2;0
J. BOUYNE;2;0
MME L. VAN BAEL;2;0
MLLE M. NORBERG;9;1
S. DELL'AQUILA;2;0
F. COMBOT;5;0
B. FEDRY;4;0
G. PRESLES;4;0
R. LHOMME;1;0
W. COYSMAN;2;0
M. VAN HOECKE;1;0
XAVIER BARROIS;12;0
A. CROZET;3;0
O. TIRARD;6;0
CL. RAIMOND;4;2
G.B. BADIN;3;0
F.M. ROUSSEL;4;0
D. ARMELLINI;5;0
D. BLOND;5;0
S. OBLIN;5;0
J.B. DAGORN;2;0
D. TRAVERT;2;1
E. CREPEAU;1;0
MME JILL VERSTRAETE;3;0
LIEVEN LANNOO;2;0
MME I.L. KUULMAN;5;0
S. DOUANEAU;4;1
P.F. COLLIN;3;0
TH. XICLUNA;1;0
D. MAUCOURT;2;0
F.M. DAVID;2;0
S. GAUDARD;1;0
P. QUESNEL;2;0
O. DIARD;2;0
CH. DAGNICOURT;8;1
A. DABOUIS;10;1
K. LEBOUTEILLER;4;0
ANTONY BOUTIN;3;0
P. BRETAUDEAU;2;0
A. GOUGEON;9;0
ET. ROUE-LECUYER;4;0
THOMAS LEBREC;11;0
MME SVIATLANA TARAN;3;0
J.J. ROULLAND;1;0
THIERRY COLLAUD;6;1
F. JUNG;3;1
B. GUILLOT;1;0
PH. AUTIN;1;0
L. LAHAYE;2;0
C. LELARGE;3;0
MME JASMINE ISING;4;0
J. BETHOUART;1;0
O. LIENART;8;0
V. CHABIRAND;3;0
G. LIGERON;13;1
MME A. BARTHELEMY;4;0
F.M. MORIN;4;0
N. ROUSSEL;2;0
B.G. GUERIN;1;0
A. HUREAU;8;3
TH. ADELAIDE;1;0
J. MERER;4;0
M. BOUGAULT;2;0
D. DANIGO;1;0
L.J. MARTIN;1;0
A. MANTA;2;0
TH. CORBES;1;1
MME E. DROUET-CONSTANTIN;1;0
CH.E. CHALMEL;4;1
MME L. BRETAUDEAU;1;0
T. MALMQVIST;10;0
MICHELE DI FRANCIA;1;0
E. POUPARD;4;0
G.J. LEFEBVRE;1;0
V. SAUVAGE;1;0
F.G. LOUICHE;3;0
J.PH. BORODAJKO;2;0
CH. POUSSIER;1;0
MME HÉLOÏSE LENAULT;1;0
D. GENOT;2;0
PH. JOUBIOUX;3;0
CH. JOUENNE;7;0
S. PILLON;7;0
P. HERNOT;4;0
A.J. MOLLEMA;3;0
F. REROLLE;2;0
PH. BEUREL;1;0
J. ROSENZWEIG;1;0
D. BOURGEIX;2;0
MLLE V. LIETARD;2;0
F. DEMOUTIEZ;3;0
A.A. GUIBOUT;5;0
X. LEVEAU;2;0
G. SORIEUX;2;0
J.L. DEHUT;3;0
T. MARTENS;1;0
G. GILLES;1;0
MME G. GARRAUD;1;0
MME M. TRIHOLLET;1;1
L. BAUDOUIN;2;0
M. GOVIGNON;2;0
J. LORENTZEN;1;0
J. GARNIER;5;0
STÉ. ENT. MATILDE HERLEIKSPLASS;4;1
ACURCIO MANUEL DA CUNHA PEIXOTO;1;0
M.G. BARON;2;0
DEAN SERNEELS;1;0
VITALII KLIUCHNIKOV;2;0
F. DEMUYNCK;2;0
R. AEBISCHER;1;0
G. QUARNETI;1;0
MICHEL DUVEAU;1;0
D. DE JESUS REIS;4;0
PATRICK KANE SR;1;0
R.T. DE VLIEGER;1;0
V. CABOS;1;0
J.PH. DARONDEL;2;0
S. BESNARD;1;0
B. BEULLENS;2;0
W. JEHANNE;1;0
GREGORY MARTENS;3;0
GH. DANNEVILLE;2;0
J. LAVILLE;2;0
G. NION;2;0
MME L. DAVODET;2;0
MARCO BORTOLOTTI;1;0
PETRI TARRIMAA;1;0
L.J. MOLLEMA;1;0
J. ROUE;1;0
G.V. GUNDERSEN;1;0
LOUIS RODRIGUEZ;2;0
CH.M. DUVAL;2;0
P. HEDIGER;2;0
PHADY LY;2;0
E. MANDRAN-FERRAND;2;0
XAVIER DEMASSE;1;0
MME M. LEMONNIER;3;0
K. GIRAUD;2;0
J.J.X. BARRE;1;0
F. CHAPDELAINE;1;0
A. VAN IMPE;1;0
S. ALUS;1;0
M. RAIMO;1;0
T. VERDONCK;1;0
D.CL. TRAVERT;1;0
F. LENAULT;1;0
B. MADELINE;2;0
P. CARMOY;1;0
P. DELAMARRE;2;0
Q. LEPENNETIER;1;0
STÉ. ENT. RODOLPHE DOUYERE;1;0
TH. LEVEAU;1;0
MME M. BACSICH;1;0
G. MAILLARD;1;0
W. BOURDON;1;0
L. PALEAU;1;0
CH. TACK;1;0
O. LECHARPENTIER;2;0
DR CEES P. BOEKEL;1;0
GUY X. NICOLAS;1;0
MME J. NADEAU;1;0
